index,datetime,epark,serial_number,Average temperature (℃),Total precipitation (mm),Total snowfall (cm),Average wind speed (m/s),Average vapor pressure (hPa),Average local atmospheric pressure (hPa),Average humidity (%)
2,2017-01-01,Nikko National Park,2,-0.4,0.0,0.0,3.3,3.7,872.9,63.0
10,2017-01-02,Nikko National Park,10,0.3,0.0,0.0,3.3,3.9,868.6,64.0
18,2017-01-03,Nikko National Park,18,-0.5,0.0,0.0,5.3,3.5,865.5,60.0
26,2017-01-04,Nikko National Park,26,-1.5,0.0,0.0,8.4,3.7,864.0,66.0
34,2017-01-05,Nikko National Park,34,-4.4,0.0,0.0,6.7,2.4,866.6,53.0
42,2017-01-06,Nikko National Park,42,-6.2,0.0,0.0,1.4,2.4,871.6,64.0
50,2017-01-07,Nikko National Park,50,-3.8,0.0,0.0,1.8,2.7,870.5,59.0
58,2017-01-08,Nikko National Park,58,-2.3,11.5,15.0,2.3,3.7,865.5,72.0
66,2017-01-09,Nikko National Park,66,0.5,5.5,8.0,3.4,5.0,855.7,79.0
74,2017-01-10,Nikko National Park,74,-1.0,0.0,0.0,7.6,3.1,860.1,56.0
82,2017-01-11,Nikko National Park,82,-4.5,0.0,0.0,9.1,2.9,859.4,66.0
90,2017-01-12,Nikko National Park,90,-4.1,0.0,0.0,9.5,3.2,855.1,70.0
98,2017-01-13,Nikko National Park,98,-4.2,0.5,4.0,6.5,3.1,852.5,70.0
106,2017-01-14,Nikko National Park,106,-9.1,4.0,11.0,4.2,2.3,850.8,73.0
114,2017-01-15,Nikko National Park,114,-10.6,9.5,15.0,3.9,2.2,855.0,81.0
122,2017-01-16,Nikko National Park,122,-7.5,9.0,14.0,4.9,2.9,859.0,82.0
130,2017-01-17,Nikko National Park,130,-5.0,1.0,2.0,2.4,3.4,870.4,82.0
138,2017-01-18,Nikko National Park,138,-4.7,0.0,0.0,2.1,3.2,874.1,76.0
146,2017-01-19,Nikko National Park,146,-3.3,0.0,0.0,4.6,3.0,868.0,63.0
154,2017-01-20,Nikko National Park,154,-5.3,3.0,3.0,2.1,3.6,860.3,86.0
162,2017-01-21,Nikko National Park,162,-5.2,0.5,2.0,4.0,2.8,864.2,67.0
170,2017-01-22,Nikko National Park,170,-3.6,0.0,0.0,5.9,3.0,862.1,64.0
178,2017-01-23,Nikko National Park,178,-8.2,0.0,0.0,6.9,2.2,859.5,67.0
186,2017-01-24,Nikko National Park,186,-9.1,0.0,2.0,5.3,2.0,864.9,65.0
194,2017-01-25,Nikko National Park,194,-6.6,0.0,1.0,4.7,2.2,871.3,58.0
202,2017-01-26,Nikko National Park,202,-5.2,0.0,0.0,2.4,2.5,874.4,60.0
210,2017-01-27,Nikko National Park,210,-0.1,0.0,0.0,8.5,3.0,868.7,51.0
